-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pateel\Documents\SafeTravel\app\src\main\AndroidManifest.xml:2:1-238:12
	package
		ADDED from C:\Users\Pateel\Documents\SafeTravel\app\src\main\AndroidManifest.xml:3:5-44
		INJECTED from C:\Users\Pateel\Documents\SafeTravel\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pateel\Documents\SafeTravel\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Pateel\Documents\SafeTravel\app\src\main\AndroidManifest.xml:5:5-32
		INJECTED from C:\Users\Pateel\Documents\SafeTravel\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pateel\Documents\SafeTravel\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Pateel\Documents\SafeTravel\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Pateel\Documents\SafeTravel\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pateel\Documents\SafeTravel\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Pateel\Documents\SafeTravel\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Pateel\Documents\SafeTravel\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.3.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\design\23.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.dkharrat.nexusdialog:nexusdialog:0.3.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.github.dkharrat.nexusdialog\nexusdialog\0.3.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.frankiesardo:linearlistview:1.0.1] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.github.frankiesardo\linearlistview\1.0.1\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [SafeTravel:circleimageview:unspecified] C:\Users\Pateel\Documents\SafeTravel\app\build\intermediates\exploded-aar\SafeTravel\circleimageview\unspecified\AndroidManifest.xml:9:5-20
